  Source.cpp
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(101,21): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(101,35): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(147,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(148,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(148,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(161,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(162,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(162,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(171,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(171,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(190,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(190,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(206,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(206,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(229,14): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(231,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(256,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(256,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(256,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(256,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(257,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(257,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(257,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(257,15): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(260,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(260,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(260,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(260,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
